Address,Exterior Order Due Date,Interior Orders Due Date,Interior Order Status,Exterior Order Status,Type of Orders,Order Issued Date,alderman
"5760 North 32nd Street, Milwaukee, Wisconsin 53209",,07-16-2022,Open,,Interior,06-17-2022,1
"4326 North 28th Street, Milwaukee, Wisconsin 53216",05-31-2022,05-13-2022,Open,Open,Both,,1
"4271 North 26th Street, Milwaukee, Wisconsin 53209",05-31-2022,04-27-2022,Open,Open,Both,04-05-2022,1
"5032 North 32nd Street, Milwaukee, Wisconsin 53209",05-31-2022,04-16-2022,Open,Enforcement,Both,03-17-2022,1
"5361 North 39th Street, Milwaukee, Wisconsin 53209",05-21-2021,05-21-2021,Open,Enforcement,Both,04-21-2021,1
"4230 North 13th Street, Milwaukee, Wisconsin 53209",05-31-2022,11-12-2021,Open,Open,Both,10-12-2021,1
"4171 North 22nd Street, Milwaukee, Wisconsin 53209",05-31-2022,01-05-2022,Open,Open,Both,12-06-2021,1
"4360 North 14th Street, Milwaukee, Wisconsin 53209",05-31-2022,11-18-2021,Open,Open,Both,10-19-2021,1
"4133 North 10th Street, Milwaukee, Wisconsin 53209",05-31-2021,12-30-2020,Open,Enforcement,Both,11-30-2020,1
"4154 North 22nd Street, Milwaukee, Wisconsin 53209",05-31-2021,01-15-2021,Open,Enforcement,Both,12-15-2020,1
"4360 North 14th Street, Milwaukee, Wisconsin 53209",05-31-2020,01-30-2020,Open,Open,Both,12-30-2019,1
"5375 North 54th Street, Milwaukee, Wisconsin 53218",05-31-2021,02-20-2021,Open,Enforcement,Both,01-21-2021,1
"4829 North 40th Street A, Milwaukee, Wisconsin 53209",04-02-2021,05-31-2021,Open,Enforcement,Both,03-03-2021,1
"4832 North 60th Street, Milwaukee, Wisconsin 53218",05-31-2022,04-07-2022,Open,Open,Both,03-08-2022,2
"7219 West Congress Street, Milwaukee, Wisconsin 53218",05-31-2022,01-08-2022,Open,Open,Both,12-09-2021,2
"7124 West Carmen Avenue, Milwaukee, Wisconsin 53218",05-31-2020,,Open,Enforcement,Exterior,12-19-2019,2
"2825 North Fratney Street Apt 4, Milwaukee, Wisconsin 53212",05-31-2022,02-27-2022,Open,Open,Both,01-28-2022,3
"3036 North Fratney Street 1, Milwaukee, Wisconsin 53212",05-27-2021,05-27-2021,Open,Enforcement,Both,04-28-2021,3
"2131 North Buffum Street, Milwaukee, Wisconsin 53212",07-10-2021,,Open,Open,Exterior,06-10-2021,3
"3035 West Wisconsin Avenue Apt. 301, Milwaukee, Wisconsin 53208",,06-01-2022,Open,,Interior,,4
"3240 West Juneau Avenue Upper Unit, Milwaukee, Wisconsin 53208",05-31-2022,,Open,Open,Exterior,04-12-2022,4
